timestamp_iso,elapsed_s,voltage_V,current_A,power_W,soc_jk_pct,cap_remain_ah,temp_mos_C,temp_bat1_C,temp_bat2_C,cell_v1_V,cell_v2_V,cell_v3_V,cell_v4_V,cell_v5_V,cell_v6_V,cell_v7_V,cell_v8_V,esp_ms
2026-07-10T14:48:50.196,0.0,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.246,3.22,3.251,3.244,9185
2026-07-10T14:48:51.217,1.021,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.246,3.22,3.251,3.244,10189
2026-07-10T14:48:52.241,2.045,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.252,3.243,11190
2026-07-10T14:48:53.193,2.996,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.252,3.243,12191
2026-07-10T14:48:54.196,4.0,25.886,0,0,30,6.063,32.2,28.2,28.2,3.222,3.238,3.22,3.241,3.248,3.22,3.251,3.243,13192
2026-07-10T14:48:55.210,5.014,25.883,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.22,3.241,3.248,3.22,3.251,3.243,14194
2026-07-10T14:48:56.237,6.04,25.883,0,0,30,6.063,32.2,28.2,28.2,3.222,3.238,3.222,3.241,3.248,3.22,3.252,3.243,15195
2026-07-10T14:48:57.261,7.064,25.881,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.22,3.241,3.248,3.22,3.252,3.243,16200
2026-07-10T14:48:58.292,8.095,25.883,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.22,3.241,3.248,3.22,3.252,3.243,17202
2026-07-10T14:48:59.208,9.011,25.883,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.22,3.241,3.248,3.22,3.252,3.243,18203
2026-07-10T14:49:00.231,10.034,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.252,3.243,19203
2026-07-10T14:49:01.255,11.058,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.252,3.243,20205
2026-07-10T14:49:02.206,12.009,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.246,3.22,3.252,3.243,21205
2026-07-10T14:49:03.212,13.016,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.252,3.243,22210
2026-07-10T14:49:04.229,14.032,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.252,3.243,23215
2026-07-10T14:49:05.355,15.158,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.252,3.243,24222
2026-07-10T14:49:06.275,16.078,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.252,3.243,25223
2026-07-10T14:49:07.299,17.102,25.884,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.22,3.241,3.248,3.22,3.252,3.243,26224
2026-07-10T14:49:08.232,18.035,25.883,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.251,3.243,27231
2026-07-10T14:49:09.240,19.044,25.883,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.246,3.22,3.251,3.243,28233
2026-07-10T14:49:10.268,20.072,25.883,0,0,30,6.063,32.2,28.2,28.2,3.22,3.237,3.222,3.241,3.248,3.22,3.252,3.243,29234
2026-07-10T14:49:11.292,21.095,25.884,0,0,30,6.063,32.2,28.2,28.2,3.222,3.238,3.22,3.241,3.248,3.22,3.252,3.243,30235
2026-07-10T14:49:12.238,22.042,25.884,0,0,30,6.063,32.2,28.2,28.2,3.222,3.238,3.22,3.241,3.248,3.22,3.252,3.243,31236
2026-07-10T14:49:13.236,23.04,25.881,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.22,3.241,3.248,3.22,3.252,3.243,32236
2026-07-10T14:49:14.268,24.071,25.881,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.251,3.243,33236
2026-07-10T14:49:15.283,25.087,25.884,0,0,30,6.063,32.2,28.2,28.2,3.222,3.238,3.22,3.241,3.246,3.22,3.251,3.243,34240
2026-07-10T14:49:16.307,26.11,25.881,0,0,30,6.063,32.2,28.2,28.2,3.22,3.238,3.222,3.241,3.248,3.22,3.252,3.243,35242
2026-07-10T14:49:17.334,27.138,25.883,0,0,30,6.062,32.2,28.2,28.2,3.231,3.254,3.238,3.241,3.248,3.22,3.251,3.243,36246
2026-07-10T14:49:18.257,28.061,25.883,0,0,30,6.062,32.2,28.2,28.2,3.231,3.254,3.238,3.241,3.248,3.22,3.251,3.243,37247
2026-07-10T14:49:19.282,29.086,26.013,4.8,124.8624,30,6.063,32.2,28.2,28.2,3.231,3.254,3.24,3.258,3.264,3.238,3.266,3.261,38248
2026-07-10T14:49:20.301,30.104,26.013,4.92,127.984,30,6.064,32.2,28.2,28.2,3.232,3.257,3.241,3.258,3.264,3.238,3.266,3.261,39249
2026-07-10T14:49:21.325,31.128,26.027,4.76,123.8885,30,6.066,32.3,28.2,28.2,3.232,3.257,3.241,3.26,3.266,3.241,3.267,3.263,40251
2026-07-10T14:49:22.254,32.058,26.027,4.96,129.0939,30,6.068,32.3,28.2,28.2,3.232,3.258,3.243,3.26,3.266,3.241,3.267,3.263,41252
2026-07-10T14:49:23.273,33.077,26.041,5,130.205,30,6.069,32.3,28.2,28.2,3.234,3.26,3.243,3.263,3.267,3.243,3.269,3.266,42258
2026-07-10T14:49:24.306,34.11,26.05,4.88,127.124,30,6.071,32.3,28.2,28.2,3.235,3.26,3.243,3.263,3.269,3.244,3.27,3.266,43262
2026-07-10T14:49:25.319,35.123,26.05,4.88,127.124,30,6.071,32.3,28.2,28.2,3.235,3.26,3.243,3.263,3.269,3.244,3.27,3.266,44263
2026-07-10T14:49:26.267,36.071,26.051,4.84,126.0868,30,6.073,32.3,28.2,28.2,3.235,3.261,3.243,3.263,3.269,3.244,3.27,3.266,45264
2026-07-10T14:49:27.367,37.17,26.062,4.8,125.0976,30,6.074,32.3,28.2,28.2,3.237,3.261,3.244,3.264,3.27,3.244,3.27,3.269,46265
2026-07-10T14:49:28.288,38.091,26.068,5,130.34,30,6.076,32.3,28.2,28.2,3.237,3.263,3.246,3.266,3.27,3.246,3.273,3.269,47272
2026-07-10T14:49:29.314,39.118,26.071,4.84,126.1836,30,6.077,32.3,28.2,28.2,3.237,3.263,3.246,3.266,3.272,3.248,3.273,3.269,48273
2026-07-10T14:49:30.349,40.152,26.077,4.92,128.2988,30,6.079,32.3,28.2,28.2,3.238,3.263,3.248,3.266,3.272,3.248,3.273,3.27,49274
2026-07-10T14:49:31.278,41.081,26.077,4.92,128.2988,30,6.079,32.3,28.2,28.2,3.238,3.263,3.248,3.266,3.272,3.248,3.273,3.27,50277
2026-07-10T14:49:32.286,42.09,26.08,4.8,125.184,30,6.08,32.3,28.2,28.3,3.237,3.264,3.248,3.266,3.272,3.249,3.275,3.27,51276
2026-07-10T14:49:33.309,43.113,26.085,4.96,129.3816,30,6.082,32.3,28.2,28.3,3.238,3.264,3.248,3.267,3.273,3.249,3.275,3.27,52282
2026-07-10T14:49:34.332,44.136,26.089,4.96,129.4014,30,6.084,32.3,28.2,28.2,3.24,3.266,3.248,3.267,3.273,3.249,3.275,3.272,53286
2026-07-10T14:49:35.353,45.157,26.091,4.96,129.4114,30,6.085001,32.3,28.2,28.3,3.238,3.266,3.249,3.267,3.273,3.249,3.275,3.272,54289
2026-07-10T14:49:36.291,46.095,26.097,4.96,129.4411,30,6.087,32.3,28.2,28.2,3.24,3.266,3.249,3.269,3.275,3.251,3.276,3.272,55290
2026-07-10T14:49:37.406,47.209,26.1,4.88,127.368,30,6.089,32.3,28.2,28.2,3.24,3.267,3.249,3.269,3.275,3.251,3.276,3.273,56291
2026-07-10T14:49:38.327,48.131,26.1,4.88,127.368,30,6.089,32.3,28.2,28.2,3.24,3.267,3.249,3.269,3.275,3.251,3.276,3.273,57293
2026-07-10T14:49:39.351,49.155,26.102,4.88,127.3778,30,6.09,32.3,28.2,28.3,3.24,3.267,3.249,3.269,3.275,3.251,3.276,3.273,58294
2026-07-10T14:49:40.298,50.102,26.109,4.92,128.4563,30,6.092,32.3,28.2,28.2,3.24,3.267,3.251,3.27,3.276,3.252,3.278,3.275,59295
2026-07-10T14:49:41.301,51.105,26.111,4.96,129.5106,30,6.094,32.3,28.2,28.2,3.24,3.267,3.251,3.27,3.276,3.252,3.278,3.275,60298
2026-07-10T14:49:42.321,52.125,26.108,4.96,129.4957,30,6.095,32.3,28.2,28.2,3.24,3.269,3.252,3.27,3.276,3.252,3.278,3.273,61299
2026-07-10T14:49:43.346,53.15,26.117,4.84,126.4063,30,6.097,32.3,28.2,28.2,3.241,3.269,3.252,3.272,3.276,3.254,3.279,3.275,62300
2026-07-10T14:49:44.365,54.168,26.117,4.84,126.4063,30,6.097,32.3,28.2,28.2,3.241,3.269,3.252,3.272,3.276,3.254,3.279,3.275,63301
2026-07-10T14:49:45.304,55.108,26.12,4.76,124.3312,30,6.098001,32.3,28.2,28.2,3.241,3.27,3.254,3.272,3.278,3.254,3.279,3.276,64302
2026-07-10T14:49:46.312,56.115,26.121,4.84,126.4256,31,6.1,32.3,28.2,28.2,3.24,3.27,3.254,3.272,3.278,3.255,3.279,3.276,65303
2026-07-10T14:49:47.333,57.137,26.127,4.8,125.4096,31,6.102,32.3,28.2,28.2,3.241,3.27,3.254,3.272,3.279,3.254,3.279,3.276,66304
2026-07-10T14:49:48.359,58.162,26.132,4.88,127.5242,31,6.103,32.3,28.2,28.2,3.243,3.27,3.254,3.273,3.279,3.255,3.281,3.276,67306
2026-07-10T14:49:49.390,59.194,26.132,4.92,128.5695,31,6.105,32.3,28.2,28.3,3.243,3.272,3.254,3.273,3.278,3.255,3.281,3.278,68310
2026-07-10T14:49:50.354,60.158,26.132,4.92,128.5695,31,6.105,32.3,28.2,28.3,3.243,3.272,3.254,3.273,3.278,3.255,3.281,3.278,69316
2026-07-10T14:49:51.329,61.133,26.132,4.92,128.5695,31,6.106,32.3,28.2,28.2,3.241,3.27,3.254,3.273,3.279,3.255,3.281,3.278,70318
2026-07-10T14:49:52.353,62.157,26.136,4.88,127.5437,31,6.108,32.3,28.2,28.2,3.241,3.272,3.255,3.273,3.279,3.257,3.281,3.278,71320
2026-07-10T14:49:53.382,63.186,26.141,4.92,128.6137,31,6.109,32.3,28.2,28.3,3.243,3.272,3.255,3.273,3.279,3.257,3.281,3.278,72322
2026-07-10T14:49:54.325,64.129,26.143,4.92,128.6236,31,6.111,32.3,28.2,28.2,3.243,3.273,3.255,3.275,3.281,3.257,3.282,3.278,73325
2026-07-10T14:49:55.330,65.134,26.144,4.96,129.6742,31,6.113,32.3,28.2,28.2,3.243,3.272,3.255,3.275,3.281,3.257,3.282,3.278,74327
2026-07-10T14:49:56.352,66.156,26.147,4.96,129.6891,31,6.114,32.3,28.2,28.3,3.241,3.273,3.255,3.275,3.281,3.257,3.282,3.279,75333
2026-07-10T14:49:57.372,67.176,26.147,4.96,129.6891,31,6.114,32.3,28.2,28.3,3.241,3.273,3.255,3.275,3.281,3.257,3.282,3.279,76334
2026-07-10T14:49:58.397,68.2,26.15,4.92,128.658,31,6.116,32.3,28.2,28.2,3.244,3.273,3.255,3.275,3.281,3.258,3.284,3.279,77334
2026-07-10T14:49:59.340,69.144,26.152,4.88,127.6218,31,6.118001,32.3,28.2,28.2,3.243,3.273,3.257,3.276,3.281,3.258,3.284,3.279,78334
2026-07-10T14:50:00.342,70.146,26.158,4.8,125.5584,31,6.119,32.3,28.2,28.3,3.244,3.275,3.257,3.276,3.282,3.258,3.284,3.281,79340
2026-07-10T14:50:01.370,71.174,26.155,4.96,129.7288,31,6.121,32.3,28.2,28.3,3.243,3.275,3.257,3.276,3.282,3.26,3.284,3.279,80340
2026-07-10T14:50:02.388,72.192,26.158,4.96,129.7437,31,6.123,32.3,28.2,28.3,3.243,3.275,3.258,3.276,3.282,3.26,3.284,3.281,81341
2026-07-10T14:50:03.415,73.219,26.158,4.96,129.7437,31,6.123,32.3,28.2,28.3,3.243,3.275,3.258,3.276,3.282,3.26,3.284,3.281,82342
2026-07-10T14:50:04.346,74.15,26.161,4.96,129.7586,31,6.124,32.3,28.2,28.3,3.243,3.275,3.258,3.276,3.282,3.26,3.284,3.281,83344
2026-07-10T14:50:05.361,75.165,26.167,4.88,127.695,31,6.126,32.3,28.2,28.3,3.244,3.275,3.257,3.276,3.284,3.26,3.285,3.281,84345
2026-07-10T14:50:06.386,76.189,26.168,4.96,129.7933,31,6.127,32.3,28.2,28.3,3.244,3.276,3.258,3.278,3.284,3.261,3.285,3.282,85349
2026-07-10T14:50:07.410,77.214,26.17,4.8,125.616,31,6.129,32.3,28.2,28.2,3.246,3.276,3.258,3.278,3.284,3.261,3.285,3.282,86350
2026-07-10T14:50:08.435,78.239,26.17,4.88,127.7096,31,6.131001,32.3,28.2,28.3,3.244,3.276,3.258,3.278,3.284,3.26,3.285,3.282,87352
2026-07-10T14:50:09.359,79.162,26.17,4.88,127.7096,31,6.131001,32.3,28.2,28.3,3.244,3.276,3.258,3.278,3.284,3.26,3.285,3.282,88358
2026-07-10T14:50:10.376,80.179,26.171,4.96,129.8082,31,6.132,32.3,28.2,28.3,3.246,3.276,3.258,3.278,3.284,3.261,3.285,3.282,89358
2026-07-10T14:50:11.403,81.206,26.173,4.96,129.8181,31,6.134,32.3,28.2,28.3,3.246,3.276,3.258,3.279,3.284,3.261,3.285,3.282,90360
2026-07-10T14:50:12.428,82.232,26.176,4.8,125.6448,31,6.135,32.3,28.2,28.3,3.246,3.276,3.26,3.279,3.285,3.261,3.285,3.282,91361
2026-07-10T14:50:13.364,83.168,26.181,4.96,129.8578,31,6.137,32.4,28.2,28.3,3.246,3.276,3.26,3.279,3.285,3.261,3.287,3.284,92363
2026-07-10T14:50:14.372,84.176,26.179,4.8,125.6592,31,6.139,32.4,28.2,28.3,3.244,3.278,3.26,3.279,3.285,3.261,3.287,3.284,93367
2026-07-10T14:50:15.397,85.201,26.182,4.96,129.8627,31,6.14,32.4,28.2,28.3,3.246,3.278,3.26,3.279,3.285,3.263,3.287,3.284,94370
2026-07-10T14:50:16.418,86.222,26.182,4.96,129.8627,31,6.14,32.4,28.2,28.3,3.246,3.278,3.26,3.279,3.285,3.263,3.287,3.284,95371
2026-07-10T14:50:17.444,87.248,26.182,4.96,129.8627,31,6.142,32.4,28.2,28.3,3.246,3.278,3.261,3.279,3.285,3.263,3.287,3.284,96372
2026-07-10T14:50:18.371,88.175,26.187,4.8,125.6976,31,6.143,32.4,28.2,28.3,3.246,3.279,3.261,3.279,3.285,3.263,3.289,3.285,97373
2026-07-10T14:50:19.386,89.19,26.19,4.84,126.7596,31,6.145,32.4,28.2,28.3,3.248,3.279,3.261,3.281,3.287,3.263,3.289,3.285,98372
2026-07-10T14:50:20.414,90.217,26.193,4.88,127.8218,31,6.147,32.4,28.2,28.3,3.248,3.279,3.261,3.279,3.287,3.263,3.289,3.285,99377
2026-07-10T14:50:21.443,91.247,26.191,4.92,128.8597,31,6.148,32.4,28.2,28.3,3.246,3.279,3.261,3.281,3.287,3.263,3.289,3.285,100380
2026-07-10T14:50:22.383,92.186,26.191,4.92,128.8597,31,6.148,32.4,28.2,28.3,3.246,3.279,3.261,3.281,3.287,3.263,3.289,3.285,101383
2026-07-10T14:50:23.383,93.187,26.193,4.92,128.8696,31,6.15,32.4,28.2,28.3,3.246,3.279,3.261,3.281,3.287,3.263,3.289,3.285,102384
2026-07-10T14:50:24.407,94.211,26.194,4.92,128.8745,31,6.152,32.4,28.2,28.3,3.248,3.279,3.261,3.281,3.287,3.264,3.289,3.285,103385
2026-07-10T14:50:25.430,95.233,26.194,4.88,127.8267,31,6.153,32.4,28.2,28.3,3.248,3.279,3.261,3.281,3.287,3.264,3.289,3.285,104387
2026-07-10T14:50:26.458,96.262,26.194,4.96,129.9223,31,6.155,32.4,28.2,28.3,3.248,3.281,3.263,3.282,3.287,3.264,3.29,3.285,105388
2026-07-10T14:50:27.386,97.19,26.203,4.96,129.9669,31,6.156,32.4,28.2,28.3,3.249,3.281,3.263,3.282,3.287,3.264,3.29,3.287,106389
2026-07-10T14:50:28.508,98.311,26.203,4.88,127.8707,31,6.158,32.4,28.2,28.3,3.248,3.281,3.263,3.282,3.289,3.264,3.29,3.287,107388
2026-07-10T14:50:29.423,99.227,26.203,4.88,127.8707,31,6.158,32.4,28.2,28.3,3.248,3.281,3.263,3.282,3.289,3.264,3.29,3.287,108389
2026-07-10T14:50:30.450,100.253,26.206,4.88,127.8853,31,6.16,32.4,28.2,28.3,3.249,3.281,3.263,3.282,3.287,3.266,3.29,3.287,109392
2026-07-10T14:50:31.393,101.197,26.203,4.8,125.7744,31,6.161,32.4,28.2,28.3,3.248,3.281,3.263,3.282,3.289,3.266,3.29,3.287,110393
2026-07-10T14:50:32.394,102.197,26.206,4.84,126.8371,31,6.163,32.4,28.2,28.3,3.249,3.281,3.263,3.282,3.289,3.266,3.29,3.287,111394
2026-07-10T14:50:33.422,103.226,26.208,4.8,125.7984,31,6.164001,32.4,28.2,28.3,3.249,3.281,3.264,3.282,3.289,3.266,3.29,3.287,112395
2026-07-10T14:50:34.448,104.251,26.209,4.84,126.8516,31,6.166,32.4,28.2,28.3,3.249,3.281,3.264,3.284,3.289,3.266,3.29,3.289,113396
2026-07-10T14:50:35.470,105.274,26.209,4.84,126.8516,31,6.166,32.4,28.2,28.3,3.249,3.281,3.264,3.284,3.289,3.266,3.29,3.289,114397
2026-07-10T14:50:36.397,106.201,26.211,4.8,125.8128,31,6.167,32.4,28.2,28.3,3.248,3.282,3.264,3.284,3.289,3.266,3.29,3.289,115397
2026-07-10T14:50:37.410,107.214,26.212,4.88,127.9146,31,6.169,32.4,28.2,28.3,3.249,3.282,3.264,3.284,3.29,3.266,3.292,3.289,116397
2026-07-10T14:50:38.435,108.239,26.215,4.84,126.8806,31,6.171,32.4,28.2,28.3,3.249,3.282,3.264,3.284,3.289,3.267,3.292,3.289,117398
2026-07-10T14:50:39.464,109.268,26.217,4.84,126.8903,31,6.172,32.4,28.2,28.3,3.249,3.282,3.264,3.284,3.289,3.266,3.292,3.289,118400
2026-07-10T14:50:40.486,110.29,26.217,4.84,126.8903,31,6.174,32.4,28.2,28.3,3.249,3.282,3.264,3.284,3.29,3.266,3.292,3.289,119401
2026-07-10T14:50:41.409,111.212,26.217,4.84,126.8903,31,6.174,32.4,28.2,28.3,3.249,3.282,3.264,3.284,3.29,3.266,3.292,3.289,120404
2026-07-10T14:50:42.433,112.236,26.217,4.92,128.9876,31,6.176,32.4,28.2,28.3,3.251,3.282,3.264,3.284,3.29,3.267,3.292,3.289,121405
2026-07-10T14:50:43.455,113.259,26.218,4.92,128.9926,31,6.177001,32.4,28.2,28.3,3.249,3.282,3.264,3.284,3.292,3.267,3.292,3.289,122406
2026-07-10T14:50:44.480,114.284,26.223,4.92,129.0172,31,6.179,32.4,28.2,28.3,3.251,3.282,3.266,3.285,3.29,3.267,3.293,3.29,123411
2026-07-10T14:50:45.411,115.215,26.22,4.8,125.856,31,6.18,32.4,28.2,28.3,3.248,3.284,3.266,3.285,3.29,3.267,3.292,3.289,124412
2026-07-10T14:50:46.428,116.231,26.223,4.96,130.0661,31,6.182,32.4,28.2,28.3,3.249,3.284,3.266,3.285,3.29,3.269,3.293,3.29,125412
2026-07-10T14:50:47.451,117.255,26.226,4.88,127.9829,31,6.184,32.4,28.2,28.3,3.249,3.284,3.266,3.285,3.292,3.269,3.292,3.29,126413
2026-07-10T14:50:48.473,118.276,26.226,4.88,127.9829,31,6.184,32.4,28.2,28.3,3.249,3.284,3.266,3.285,3.292,3.269,3.292,3.29,127416
2026-07-10T14:50:49.422,119.225,26.228,4.84,126.9435,31,6.185,32.4,28.2,28.3,3.251,3.284,3.266,3.285,3.29,3.269,3.293,3.29,128417
2026-07-10T14:50:50.424,120.228,26.229,4.8,125.8992,31,6.187,32.4,28.2,28.3,3.251,3.284,3.266,3.285,3.292,3.269,3.293,3.29,129422
2026-07-10T14:50:51.442,121.246,26.229,4.92,129.0467,31,6.188,32.4,28.2,28.3,3.251,3.284,3.266,3.285,3.29,3.269,3.293,3.29,130422
2026-07-10T14:50:52.467,122.271,26.228,4.8,125.8944,31,6.19,32.4,28.2,28.3,3.249,3.284,3.266,3.285,3.292,3.269,3.293,3.29,131423
2026-07-10T14:50:53.493,123.297,26.229,4.84,126.9484,31,6.191,32.4,28.2,28.3,3.249,3.284,3.267,3.285,3.292,3.269,3.293,3.29,132426
2026-07-10T14:50:54.433,124.236,26.229,4.84,126.9484,31,6.191,32.4,28.2,28.3,3.249,3.284,3.267,3.285,3.292,3.269,3.293,3.29,133427
2026-07-10T14:50:55.433,125.237,26.231,4.92,129.0565,31,6.193,32.4,28.2,28.3,3.251,3.284,3.267,3.287,3.293,3.269,3.293,3.29,134428
2026-07-10T14:50:56.462,126.266,26.235,4.92,129.0762,31,6.195,32.4,28.2,28.3,3.251,3.285,3.267,3.285,3.292,3.269,3.293,3.292,135429
2026-07-10T14:50:57.482,127.286,26.235,4.84,126.9774,31,6.196,32.4,28.2,28.3,3.251,3.285,3.267,3.287,3.292,3.269,3.293,3.292,136429
2026-07-10T14:50:58.434,128.237,26.237,4.92,129.086,31,6.198,32.4,28.2,28.2,3.251,3.285,3.267,3.287,3.292,3.269,3.295,3.292,137435
2026-07-10T14:50:59.437,129.241,26.238,4.84,126.9919,31,6.2,32.4,28.2,28.3,3.251,3.285,3.267,3.287,3.293,3.269,3.295,3.292,138441
2026-07-10T14:51:00.561,130.364,26.238,4.92,129.091,31,6.201,32.4,28.2,28.2,3.251,3.285,3.267,3.287,3.293,3.27,3.295,3.292,139448
2026-07-10T14:51:01.479,131.282,26.238,4.92,129.091,31,6.201,32.4,28.2,28.2,3.251,3.285,3.267,3.287,3.293,3.27,3.295,3.292,140449
2026-07-10T14:51:02.500,132.304,26.238,4.92,129.091,31,6.203,32.4,28.2,28.3,3.251,3.285,3.267,3.287,3.292,3.27,3.295,3.292,141450
2026-07-10T14:51:03.452,133.256,26.24,4.92,129.1008,31,6.205,32.4,28.2,28.2,3.251,3.285,3.267,3.287,3.293,3.27,3.295,3.292,142453
2026-07-10T14:51:04.454,134.257,26.244,4.92,129.1205,31,6.206,32.4,28.2,28.2,3.252,3.285,3.267,3.287,3.293,3.27,3.295,3.293,143456
2026-07-10T14:51:05.470,135.273,26.243,4.84,127.0161,31,6.208,32.4,28.2,28.3,3.252,3.287,3.269,3.287,3.293,3.27,3.295,3.292,144457
2026-07-10T14:51:06.499,136.303,26.244,4.84,127.021,31,6.209,32.4,28.2,28.3,3.252,3.287,3.269,3.287,3.293,3.27,3.295,3.292,145458
2026-07-10T14:51:07.519,137.323,26.244,4.84,127.021,31,6.209,32.4,28.2,28.3,3.252,3.287,3.269,3.287,3.293,3.27,3.295,3.292,146459
2026-07-10T14:51:08.460,138.264,26.246,4.88,128.0805,31,6.211,32.4,28.2,28.2,3.252,3.287,3.269,3.289,3.295,3.27,3.295,3.293,147460
2026-07-10T14:51:09.468,139.272,26.246,4.92,129.1303,31,6.213,32.4,28.2,28.2,3.252,3.287,3.269,3.287,3.295,3.272,3.295,3.293,148460
2026-07-10T14:51:10.485,140.289,26.249,4.84,127.0452,31,6.214,32.4,28.2,28.3,3.252,3.287,3.269,3.289,3.293,3.272,3.295,3.293,149459
2026-07-10T14:51:11.510,141.314,26.25,4.88,128.1,31,6.216,32.4,28.2,28.3,3.252,3.287,3.269,3.289,3.295,3.272,3.295,3.293,150459
2026-07-10T14:51:12.555,142.359,26.25,4.92,129.15,31,6.217,32.4,28.2,28.3,3.252,3.287,3.269,3.289,3.293,3.272,3.296,3.293,151461
2026-07-10T14:51:13.464,143.267,26.25,4.92,129.15,31,6.217,32.4,28.2,28.3,3.252,3.287,3.269,3.289,3.293,3.272,3.296,3.293,152462
2026-07-10T14:51:14.487,144.29,26.252,4.92,129.1599,31,6.219,32.4,28.2,28.3,3.252,3.287,3.269,3.289,3.295,3.272,3.295,3.293,153466
2026-07-10T14:51:15.506,145.31,26.252,4.84,127.0597,31,6.221,32.4,28.2,28.3,3.252,3.287,3.269,3.289,3.293,3.272,3.296,3.293,154467
2026-07-10T14:51:16.531,146.335,26.255,4.96,130.2248,31,6.222,32.4,28.2,28.3,3.254,3.287,3.269,3.289,3.295,3.272,3.296,3.293,155468
2026-07-10T14:51:17.468,147.272,26.252,4.92,129.1599,31,6.224,32.4,28.2,28.3,3.252,3.289,3.269,3.289,3.295,3.272,3.296,3.293,156468
2026-07-10T14:51:18.480,148.284,26.256,4.84,127.079,31,6.225,32.4,28.2,28.3,3.254,3.287,3.27,3.289,3.295,3.272,3.296,3.293,157469
2026-07-10T14:51:19.601,149.405,26.253,4.8,126.0144,31,6.227,32.4,28.2,28.3,3.252,3.287,3.27,3.29,3.295,3.272,3.296,3.293,158472
2026-07-10T14:51:20.527,150.331,26.253,4.8,126.0144,31,6.227,32.4,28.2,28.3,3.252,3.287,3.27,3.29,3.295,3.272,3.296,3.293,159474
2026-07-10T14:51:21.546,151.35,26.256,4.96,130.2298,31,6.229,32.4,28.2,28.3,3.252,3.289,3.27,3.29,3.296,3.272,3.296,3.293,160476
2026-07-10T14:51:22.476,152.28,26.258,4.88,128.1391,31,6.23,32.4,28.2,28.3,3.254,3.289,3.27,3.29,3.295,3.272,3.296,3.293,161476
2026-07-10T14:51:23.594,153.398,26.261,4.92,129.2041,31,6.232,32.4,28.2,28.3,3.252,3.289,3.27,3.29,3.295,3.272,3.296,3.295,162477
2026-07-10T14:51:24.515,154.318,26.263,4.92,129.214,31,6.234,32.4,28.2,28.3,3.252,3.289,3.27,3.29,3.295,3.272,3.298,3.295,163482
2026-07-10T14:51:25.550,155.353,26.263,4.84,127.1129,31,6.235,32.4,28.2,28.3,3.254,3.289,3.27,3.29,3.296,3.273,3.296,3.295,164484
2026-07-10T14:51:26.486,156.29,26.263,4.84,127.1129,31,6.235,32.4,28.2,28.3,3.254,3.289,3.27,3.29,3.296,3.273,3.296,3.295,165486
2026-07-10T14:51:27.493,157.296,26.263,4.92,129.214,31,6.237,32.4,28.2,28.3,3.254,3.289,3.27,3.29,3.296,3.273,3.298,3.295,166487
2026-07-10T14:51:28.510,158.314,26.263,4.88,128.1635,31,6.238,32.4,28.2,28.3,3.254,3.289,3.27,3.29,3.296,3.272,3.298,3.295,167487
2026-07-10T14:51:29.535,159.339,26.266,4.88,128.1781,31,6.24,32.5,28.2,28.3,3.255,3.289,3.27,3.29,3.296,3.272,3.298,3.295,168491
2026-07-10T14:51:30.560,160.364,26.266,4.92,129.2287,31,6.241,32.5,28.2,28.3,3.254,3.289,3.27,3.29,3.296,3.273,3.298,3.295,169492
2026-07-10T14:51:31.592,161.395,26.264,4.84,127.1178,31,6.243001,32.5,28.2,28.3,3.254,3.289,3.27,3.29,3.296,3.273,3.298,3.295,170493
2026-07-10T14:51:32.506,162.309,26.264,4.84,127.1178,31,6.243001,32.5,28.2,28.3,3.254,3.289,3.27,3.29,3.296,3.273,3.298,3.295,171494
2026-07-10T14:51:33.528,163.332,26.267,4.92,129.2337,31,6.245,32.4,28.2,28.3,3.255,3.289,3.272,3.29,3.296,3.273,3.298,3.295,172495
